2025-10-22T18:26:15.820145,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.821208,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.822575,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-22T18:26:15.823702,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.824763,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.825860,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.827216,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.828596,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.829366,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.831032,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.833032,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.833869,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.836365,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.835369,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.837155,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.839082,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.842381,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.843580,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.845534,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.848519,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-22T18:26:15.852003,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.853247,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.855835,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.857874,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.859690,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.862559,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.865137,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.867047,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.871702,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.874018,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.875762,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:26:15.879386,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.882931,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.884572,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.887652,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.893668,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-22T18:26:15.892899,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.894864,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.898179,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.901955,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.899384,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:26:15.901059,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,cloud1:low,,,,
2025-10-22T18:36:04.113210,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:36:04.143801,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:36:04.173195,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:36:04.204154,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:36:04.229906,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-22T18:36:04.253701,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
